Date time, Open, High, Low, Close, MA9, MA26, MA52, MA104, RSI
2021.01.04 00:00:00,1.36504000,1.37037000,1.35418000,1.35680000,1.35161333,1.34358769,1.32897192,1.31510606,57.45095068
2021.01.05 00:00:00,1.35679000,1.36421000,1.35540000,1.36254000,1.35344222,1.34462115,1.32989500,1.31563923,59.96802743
2021.01.06 00:00:00,1.36252000,1.36711000,1.35385000,1.36078000,1.35621111,1.34577423,1.33090981,1.31617846,58.73904829
2021.01.07 00:00:00,1.36065000,1.36332000,1.35326000,1.35625000,1.35701222,1.34670154,1.33190750,1.31668798,55.85927199
2021.01.08 00:00:00,1.35626000,1.36356000,1.35380000,1.35606000,1.35731222,1.34724769,1.33295462,1.31716365,55.92593431
2021.01.11 00:00:00,1.35641000,1.35688000,1.34508000,1.35116000,1.35798444,1.34781346,1.33385769,1.31756875,52.38212942
2021.01.12 00:00:00,1.35112000,1.36700000,1.35040000,1.36626000,1.35978778,1.34862923,1.33516558,1.31810644,60.25289384
2021.01.13 00:00:00,1.36625000,1.37008000,1.36117000,1.36338000,1.35990000,1.34939615,1.33652750,1.31848740,58.35658551
2021.01.14 00:00:00,1.36352000,1.37110000,1.36160000,1.36862000,1.36020556,1.35057808,1.33794288,1.31905385,60.77202787
2021.01.15 00:00:00,1.36858000,1.36975000,1.35724000,1.35820000,1.36036111,1.35144154,1.33922481,1.31940875,54.30391449
2021.01.18 00:00:00,1.35905000,1.35987000,1.35196000,1.35852000,1.35991444,1.35214731,1.34023942,1.31988538,54.02440115
2021.01.19 00:00:00,1.35853000,1.36364000,1.35730000,1.36326000,1.36019000,1.35346154,1.34148327,1.32043356,56.37281102
2021.01.20 00:00:00,1.36291000,1.37186000,1.36234000,1.36504000,1.36116667,1.35508000,1.34245481,1.32091442,57.61139366
2021.01.21 00:00:00,1.36506000,1.37462000,1.36476000,1.37304000,1.36305333,1.35662462,1.34357462,1.32141635,61.78714536
2021.01.22 00:00:00,1.37311000,1.37357000,1.36356000,1.36822000,1.36494889,1.35748885,1.34457365,1.32188125,58.14651208
2021.01.25 00:00:00,1.36837000,1.37237000,1.36487000,1.36743000,1.36507889,1.35812923,1.34535269,1.32219192,57.46288597
2021.01.26 00:00:00,1.36744000,1.37441000,1.36099000,1.37359000,1.36621333,1.35871654,1.34634385,1.32254596,60.90085124
2021.01.27 00:00:00,1.37362000,1.37586000,1.36590000,1.36852000,1.36620222,1.35943808,1.34744154,1.32283702,56.85079543
2021.01.28 00:00:00,1.36856000,1.37455000,1.36301000,1.37181000,1.36771444,1.36042769,1.34844288,1.32319048,58.77781002
2021.01.29 00:00:00,1.37186000,1.37514000,1.36573000,1.36981000,1.36896889,1.36173346,1.34940769,1.32359240,57.46713750
2021.02.01 00:00:00,1.37040000,1.37579000,1.36564000,1.36601000,1.36927444,1.36238615,1.35020615,1.32396144,53.91702671
2021.02.02 00:00:00,1.36596000,1.37105000,1.36113000,1.36669000,1.36945778,1.36289885,1.35096769,1.32444702,54.43062154
2021.02.03 00:00:00,1.36668000,1.36831000,1.36193000,1.36435000,1.36849222,1.36363885,1.35170538,1.32508490,52.34863483
2021.02.04 00:00:00,1.36428000,1.36977000,1.35647000,1.36715000,1.36837333,1.36429731,1.35243962,1.32572933,54.59143869
2021.02.05 00:00:00,1.36715000,1.37399000,1.36603000,1.37363000,1.36906222,1.36473038,1.35323173,1.32662615,57.52996820
2021.02.08 00:00:00,1.37188000,1.37492000,1.36802000,1.37379000,1.36908444,1.36503500,1.35396135,1.32753125,59.32268065
2021.02.09 00:00:00,1.37376000,1.38206000,1.37333000,1.38154000,1.37053111,1.36598654,1.35478712,1.32846356,64.40124659
2021.02.10 00:00:00,1.38154000,1.38659000,1.38024000,1.38314000,1.37179000,1.36677885,1.35570000,1.32937029,65.22774248
2021.02.11 00:00:00,1.38303000,1.38591000,1.38005000,1.38143000,1.37308111,1.36757308,1.35667365,1.33018577,63.20647252
2021.02.12 00:00:00,1.38127000,1.38623000,1.37756000,1.38533000,1.37522778,1.36869154,1.35769654,1.33103269,65.56078524
2021.02.15 00:00:00,1.38505000,1.39191000,1.38491000,1.38997000,1.37781444,1.36999577,1.35862173,1.33197269,68.63728996
2021.02.16 00:00:00,1.38995000,1.39521000,1.38694000,1.39021000,1.38068778,1.37149769,1.35965558,1.33301740,68.70674415
2021.02.17 00:00:00,1.39014000,1.39076000,1.38296000,1.38596000,1.38277778,1.37225538,1.36044231,1.33410442,63.60509898
2021.02.18 00:00:00,1.38626000,1.39857000,1.38396000,1.39725000,1.38540222,1.37355808,1.36147712,1.33530731,70.11696902
2021.02.19 00:00:00,1.39725000,1.40362000,1.39511000,1.40043000,1.38836222,1.37478154,1.36267981,1.33652231,72.22657301
2021.02.22 00:00:00,1.40150000,1.40861000,1.39803000,1.40608000,1.39108889,1.37662308,1.36403231,1.33779010,74.29272913
2021.02.23 00:00:00,1.40608000,1.41172000,1.40543000,1.41126000,1.39421333,1.37865154,1.36539942,1.33902231,76.41536927
2021.02.24 00:00:00,1.41125000,1.42409000,1.40821000,1.41389000,1.39782000,1.38059885,1.36703019,1.34025327,77.30154008
2021.02.25 00:00:00,1.41378000,1.41817000,1.40001000,1.40070000,1.39952778,1.38197038,1.36852519,1.34130183,62.85144030
2021.02.26 00:00:00,1.40091000,1.40262000,1.38877000,1.39270000,1.39983111,1.38272654,1.36967558,1.34230288,56.07638860
2021.03.01 00:00:00,1.39312000,1.39991000,1.39038000,1.39247000,1.40008222,1.38365923,1.37057404,1.34325298,55.55875271
2021.03.02 00:00:00,1.39241000,1.39769000,1.38588000,1.39517000,1.40110556,1.38472615,1.37142769,1.34419077,57.42640933
2021.03.03 00:00:00,1.39515000,1.40062000,1.39207000,1.39486000,1.40084000,1.38554423,1.37213038,1.34522683,57.07285132
2021.03.04 00:00:00,1.39478000,1.40169000,1.38803000,1.38936000,1.39961000,1.38634577,1.37289192,1.34616837,52.01470629
2021.03.05 00:00:00,1.38927000,1.39069000,1.37782000,1.38291000,1.39703556,1.38677269,1.37360019,1.34702712,45.44769440
2021.03.08 00:00:00,1.38106000,1.38649000,1.37999000,1.38198000,1.39378222,1.38724077,1.37448712,1.34776913,46.17700271
2021.03.09 00:00:00,1.38202000,1.39254000,1.38018000,1.38866000,1.39097889,1.38811192,1.37524904,1.34856202,51.76416480
2021.03.10 00:00:00,1.38855000,1.39381000,1.38453000,1.39332000,1.39015889,1.38913615,1.37601750,1.34952202,55.41083900
2021.03.11 00:00:00,1.39331000,1.39954000,1.39187000,1.39891000,1.39084889,1.39046538,1.37705212,1.35046212,59.18721725
2021.03.12 00:00:00,1.39879000,1.40050000,1.38632000,1.39190000,1.39078556,1.39141731,1.37785731,1.35143952,52.85462789
2021.03.15 00:00:00,1.39166000,1.39500000,1.38534000,1.39001000,1.39021222,1.39204731,1.37838885,1.35239413,51.44185452
2021.03.16 00:00:00,1.38996000,1.39060000,1.38092000,1.38919000,1.38958222,1.39263962,1.37883731,1.35330740,50.86068590
2021.03.17 00:00:00,1.38928000,1.39707000,1.38509000,1.39593000,1.39031222,1.39319308,1.37958981,1.35428087,56.08628914
2021.03.18 00:00:00,1.39592000,1.40013000,1.38973000,1.39276000,1.39140667,1.39356308,1.38017096,1.35503298,53.19524568
2021.03.19 00:00:00,1.39277000,1.39592000,1.38308000,1.38632000,1.39188889,1.39375115,1.38066212,1.35578596,45.80845946
2021.03.22 00:00:00,1.38381000,1.38767000,1.38175000,1.38587000,1.39157889,1.39377192,1.38123173,1.35656962,47.40412035
2021.03.23 00:00:00,1.38587000,1.38644000,1.37405000,1.37494000,1.38953667,1.39319385,1.38159481,1.35727471,39.57471144
2021.03.24 00:00:00,1.37498000,1.37572000,1.36740000,1.36870000,1.38618000,1.39236654,1.38193212,1.35789490,35.87393875
2021.03.25 00:00:00,1.36870000,1.37452000,1.36702000,1.37380000,1.38416889,1.39189885,1.38207712,1.35862135,40.68106190
2021.03.26 00:00:00,1.37376000,1.38123000,1.37328000,1.37917000,1.38296444,1.39120346,1.38238077,1.35945413,45.36812999
2021.03.29 00:00:00,1.37916000,1.38468000,1.37552000,1.37598000,1.38149667,1.39026308,1.38252231,1.36023260,43.22697521
2021.03.30 00:00:00,1.37601000,1.37836000,1.37061000,1.37390000,1.37904889,1.38902538,1.38282423,1.36102452,41.75694397
2021.03.31 00:00:00,1.37385000,1.38119000,1.37160000,1.37797000,1.37740556,1.38774500,1.38319827,1.36171885,45.70649520
2021.04.01 00:00:00,1.37816000,1.38364000,1.37462000,1.38316000,1.37705444,1.38656308,1.38358096,1.36253212,49.98017668
2021.04.02 00:00:00,1.38320000,1.38518000,1.38096000,1.38312000,1.37674889,1.38588692,1.38392865,1.36319173,48.99934166
2021.04.05 00:00:00,1.38209000,1.39134000,1.38128000,1.38986000,1.37840667,1.38577769,1.38425212,1.36391337,55.35944120
2021.04.06 00:00:00,1.38986000,1.39186000,1.38020000,1.38221000,1.37990778,1.38538308,1.38452115,1.36454740,48.83228588
2021.04.07 00:00:00,1.38217000,1.38397000,1.37242000,1.37371000,1.37989778,1.38455769,1.38464192,1.36499731,42.84246109
2021.04.08 00:00:00,1.37370000,1.37826000,1.37188000,1.37325000,1.37924000,1.38372654,1.38463538,1.36548962,42.50138229
2021.04.09 00:00:00,1.37319000,1.37508000,1.36700000,1.37024000,1.37860222,1.38299115,1.38466846,1.36605500,41.07469827
2021.04.12 00:00:00,1.37080000,1.37764000,1.36688000,1.37387000,1.37859889,1.38264346,1.38470808,1.36657548,44.12317054
2021.04.13 00:00:00,1.37401000,1.37685000,1.36937000,1.37507000,1.37827667,1.38237769,1.38480923,1.36710846,45.07157900
2021.04.14 00:00:00,1.37500000,1.38084000,1.37462000,1.37773000,1.37767333,1.38195731,1.38503462,1.36762038,47.67545758
2021.04.15 00:00:00,1.37773000,1.38088000,1.37614000,1.37829000,1.37713667,1.38137923,1.38525769,1.36811269,48.17198432
2021.04.16 00:00:00,1.37824000,1.38407000,1.37160000,1.38404000,1.37649000,1.38080731,1.38563635,1.36867087,52.50987316
2021.04.19 00:00:00,1.38300000,1.39925000,1.38095000,1.39846000,1.37829556,1.38105962,1.38623846,1.36933904,63.73098414
2021.04.20 00:00:00,1.39853000,1.40090000,1.39260000,1.39371000,1.38051778,1.38120192,1.38662462,1.36992817,59.11733054
2021.04.21 00:00:00,1.39371000,1.39495000,1.38855000,1.39271000,1.38268000,1.38133731,1.38698846,1.37047490,58.17773725
2021.04.22 00:00:00,1.39272000,1.39494000,1.38235000,1.38381000,1.38418778,1.38087115,1.38703212,1.37090962,50.43736589
2021.04.23 00:00:00,1.38382000,1.38953000,1.38324000,1.38844000,1.38580667,1.38070500,1.38713404,1.37141702,53.03002154
2021.04.26 00:00:00,1.38746000,1.39290000,1.38639000,1.38981000,1.38744444,1.38083923,1.38729519,1.37198442,54.85724596
2021.04.27 00:00:00,1.38980000,1.39239000,1.38585000,1.39107000,1.38892667,1.38103923,1.38740558,1.37255106,55.81325214
2021.04.28 00:00:00,1.39107000,1.39504000,1.38610000,1.39331000,1.39059556,1.38174577,1.38746981,1.37304577,57.48716390
2021.04.29 00:00:00,1.39328000,1.39764000,1.39317000,1.39399000,1.39170111,1.38271846,1.38754250,1.37359904,58.03720932
2021.04.30 00:00:00,1.39398000,1.39580000,1.38025000,1.38125000,1.38978889,1.38300500,1.38745192,1.37394712,46.12529902
2021.05.03 00:00:00,1.38092000,1.39317000,1.38009000,1.39081000,1.38946667,1.38345269,1.38732808,1.37440260,53.88872359
2021.05.04 00:00:00,1.39083000,1.39131000,1.38380000,1.38854000,1.38900333,1.38393577,1.38709942,1.37488962,52.03169182
2021.05.05 00:00:00,1.38856000,1.39259000,1.38760000,1.39033000,1.38972778,1.38456769,1.38679654,1.37541442,53.46115260
2021.05.06 00:00:00,1.39043000,1.39404000,1.38564000,1.38878000,1.38976556,1.38498346,1.38636423,1.37588183,52.00150812
2021.05.07 00:00:00,1.38878000,1.40055000,1.38852000,1.39867000,1.39075000,1.38558000,1.38607154,1.37655087,60.40570711
2021.05.10 00:00:00,1.40046000,1.41580000,1.39939000,1.41166000,1.39303778,1.38667769,1.38628231,1.37740375,66.40867355
2021.05.11 00:00:00,1.41166000,1.41660000,1.41038000,1.41410000,1.39534778,1.38761000,1.38669385,1.37818471,67.56740838
2021.05.12 00:00:00,1.41411000,1.41531000,1.40499000,1.40521000,1.39659444,1.38849462,1.38693885,1.37875644,59.52970419
2021.05.13 00:00:00,1.40520000,1.40780000,1.40056000,1.40491000,1.39922333,1.38969462,1.38712615,1.37927692,59.22757044
2021.05.14 00:00:00,1.40485000,1.41106000,1.40355000,1.40965000,1.40131667,1.39109462,1.38741058,1.37977048,62.15662074
2021.05.17 00:00:00,1.40982000,1.41463000,1.40772000,1.41376000,1.40411889,1.39276846,1.38787981,1.38038587,64.16600525
2021.05.18 00:00:00,1.41360000,1.42199000,1.41294000,1.41846000,1.40724444,1.39448346,1.38856346,1.38108183,66.81654278
2021.05.19 00:00:00,1.41854000,1.42007000,1.40994000,1.41128000,1.40974444,1.39587615,1.38912692,1.38180702,60.00730669
2021.05.20 00:00:00,1.41129000,1.41922000,1.41009000,1.41891000,1.41199333,1.39746000,1.38970865,1.38247885,64.16165436
2021.05.21 00:00:00,1.41891000,1.42334000,1.41405000,1.41504000,1.41236889,1.39887346,1.39012635,1.38307192,60.89947160
2021.05.24 00:00:00,1.41536000,1.41715000,1.41113000,1.41549000,1.41252333,1.40008308,1.39044519,1.38374865,60.94574694
2021.05.25 00:00:00,1.41546000,1.42107000,1.41153000,1.41489000,1.41359889,1.40071500,1.39088731,1.38437231,60.33330119
2021.05.26 00:00:00,1.41483000,1.41757000,1.41122000,1.41157000,1.41433889,1.40140192,1.39130192,1.38484538,57.20054211
2021.05.27 00:00:00,1.41163000,1.42192000,1.40912000,1.42034000,1.41552667,1.40246462,1.39190096,1.38536913,62.70518159
2021.05.28 00:00:00,1.42022000,1.42080000,1.41362000,1.41876000,1.41608222,1.40380885,1.39234000,1.38596490,60.58216206
2021.05.31 00:00:00,1.41811000,1.42174000,1.41635000,1.42093000,1.41635667,1.40505846,1.39288173,1.38652635,62.60473522
2021.06.01 00:00:00,1.42090000,1.42489000,1.41463000,1.41473000,1.41674000,1.40601692,1.39342808,1.38704510,56.43628241
2021.06.02 00:00:00,1.41473000,1.41832000,1.41116000,1.41693000,1.41652000,1.40701154,1.39402538,1.38762856,58.01406664
2021.06.03 00:00:00,1.41692000,1.42026000,1.40863000,1.41039000,1.41600333,1.40766846,1.39470712,1.38815096,51.96021630
2021.06.04 00:00:00,1.41039000,1.42003000,1.40831000,1.41646000,1.41611111,1.40853269,1.39562558,1.38877885,55.54389407
2021.06.07 00:00:00,1.41543000,1.41910000,1.41113000,1.41803000,1.41646000,1.40994731,1.39647615,1.38927663,57.60012739
2021.06.08 00:00:00,1.41801000,1.41844000,1.41209000,1.41548000,1.41689444,1.41089615,1.39717442,1.38977760,55.16889418
2021.06.09 00:00:00,1.41551000,1.41887000,1.41100000,1.41149000,1.41591111,1.41177885,1.39785731,1.39018981,51.21591614
2021.06.10 00:00:00,1.41127000,1.41780000,1.40730000,1.41754000,1.41577556,1.41282538,1.39869654,1.39076038,56.28392466
2021.06.11 00:00:00,1.41759000,1.41850000,1.40958000,1.41128000,1.41470333,1.41369077,1.39933712,1.39126769,49.93970723
2021.06.14 00:00:00,1.41046000,1.41237000,1.40702000,1.41070000,1.41425556,1.41415346,1.39986673,1.39172385,50.10648140
2021.06.15 00:00:00,1.41066000,1.41285000,1.40342000,1.40826000,1.41329222,1.41402269,1.40035019,1.39213942,47.85820256
2021.06.16 00:00:00,1.40810000,1.41325000,1.39819000,1.39839000,1.41195889,1.41341846,1.40051423,1.39238317,40.56681536
2021.06.17 00:00:00,1.39848000,1.40086000,1.38958000,1.39229000,1.40927333,1.41292154,1.40070808,1.39261462,36.62575622
2021.06.18 00:00:00,1.39225000,1.39448000,1.37915000,1.37959000,1.40500222,1.41194769,1.40082115,1.39273154,31.89806754
2021.06.21 00:00:00,1.38123000,1.39368000,1.37862000,1.39326000,1.40253333,1.41131731,1.40120596,1.39292067,41.99771012
2021.06.22 00:00:00,1.39326000,1.39635000,1.38601000,1.39459000,1.40065556,1.41058000,1.40167423,1.39317135,42.98597031
2021.06.23 00:00:00,1.39456000,1.40011000,1.39238000,1.39599000,1.39826111,1.40971577,1.40209962,1.39340385,44.09695929
2021.06.24 00:00:00,1.39598000,1.39860000,1.38895000,1.39216000,1.39613667,1.40898038,1.40242827,1.39361875,41.73190257
2021.06.25 00:00:00,1.39216000,1.39353000,1.38713000,1.38814000,1.39363000,1.40779692,1.40262846,1.39383154,39.48001740
2021.06.28 00:00:00,1.38829000,1.39392000,1.38709000,1.38809000,1.39138889,1.40676038,1.40281692,1.39403731,39.16171467
2021.06.29 00:00:00,1.38786000,1.38847000,1.38139000,1.38351000,1.38973556,1.40553038,1.40280673,1.39422154,36.46126784
2021.06.30 00:00:00,1.38337000,1.38726000,1.37986000,1.38288000,1.38869000,1.40429923,1.40250712,1.39437279,36.20258606
2021.07.01 00:00:00,1.38291000,1.38344000,1.37527000,1.37613000,1.38830556,1.40293615,1.40216904,1.39439683,32.27386465
2021.07.02 00:00:00,1.37604000,1.38443000,1.37308000,1.38316000,1.38718333,1.40150615,1.40198538,1.39448692,39.27122874
2021.07.05 00:00:00,1.38275000,1.38618000,1.38172000,1.38439000,1.38605000,1.40018423,1.40199654,1.39451433,40.72407656
2021.07.06 00:00:00,1.38439000,1.38978000,1.37728000,1.37979000,1.38425000,1.39860192,1.40183019,1.39448212,37.78660017
2021.07.07 00:00:00,1.37984000,1.38416000,1.37537000,1.37991000,1.38288889,1.39726269,1.40163981,1.39446750,37.86132646
2021.07.08 00:00:00,1.37991000,1.38051000,1.37420000,1.37852000,1.38182000,1.39578538,1.40139846,1.39440202,36.91318657
2021.07.09 00:00:00,1.37852000,1.39003000,1.37551000,1.38994000,1.38202556,1.39499885,1.40133365,1.39440173,48.00293197
2021.07.12 00:00:00,1.38951000,1.39097000,1.38390000,1.38805000,1.38253000,1.39390615,1.40121942,1.39438096,46.84170915
2021.07.13 00:00:00,1.38805000,1.39052000,1.38000000,1.38130000,1.38235444,1.39249346,1.40122038,1.39433615,41.80639969
2021.07.14 00:00:00,1.38130000,1.38916000,1.38014000,1.38599000,1.38345000,1.39135923,1.40112769,1.39422788,46.08360564
2021.07.15 00:00:00,1.38592000,1.38987000,1.38049000,1.38264000,1.38339222,1.39024962,1.40101423,1.39405683,43.53351238
2021.07.16 00:00:00,1.38250000,1.38618000,1.37603000,1.37644000,1.38250889,1.38866885,1.40074712,1.39377183,40.35654376
2021.07.19 00:00:00,1.37740000,1.37761000,1.36548000,1.36736000,1.38112778,1.38697962,1.40033519,1.39334971,34.12465246
2021.07.20 00:00:00,1.36733000,1.36894000,1.35718000,1.36257000,1.37920111,1.38512846,1.39964096,1.39285625,31.71386944
2021.07.21 00:00:00,1.36252000,1.37229000,1.35912000,1.37132000,1.37840111,1.38370769,1.39886519,1.39257375,40.05562823
2021.07.22 00:00:00,1.37134000,1.37869000,1.36906000,1.37665000,1.37692444,1.38287154,1.39814500,1.39241942,44.41357796
2021.07.23 00:00:00,1.37657000,1.37798000,1.37198000,1.37459000,1.37542889,1.38219077,1.39755615,1.39224750,44.21031305
2021.07.26 00:00:00,1.37582000,1.38332000,1.37365000,1.38170000,1.37547333,1.38227192,1.39710981,1.39211798,48.77794263
2021.07.27 00:00:00,1.38165000,1.38940000,1.37668000,1.38772000,1.37566556,1.38205885,1.39668808,1.39204933,53.08406658
2021.07.28 00:00:00,1.38772000,1.39106000,1.38426000,1.39001000,1.37648444,1.38188269,1.39623135,1.39205558,54.66234755
2021.07.29 00:00:00,1.39005000,1.39816000,1.38979000,1.39606000,1.37866444,1.38188538,1.39580058,1.39218202,58.34488339
2021.07.30 00:00:00,1.39585000,1.39831000,1.38878000,1.39068000,1.38125556,1.38182846,1.39540442,1.39226567,53.81171398
2021.08.02 00:00:00,1.39035000,1.39322000,1.38755000,1.38844000,1.38413000,1.38184000,1.39481846,1.39226356,52.30658884
2021.08.03 00:00:00,1.38845000,1.39388000,1.38781000,1.39135000,1.38635556,1.38196538,1.39436288,1.39224462,54.43930103
2021.08.04 00:00:00,1.39140000,1.39575000,1.38857000,1.38878000,1.38770333,1.38216808,1.39384923,1.39214721,52.20388299
2021.08.05 00:00:00,1.38877000,1.39488000,1.38721000,1.39285000,1.38973222,1.38255154,1.39342538,1.39215635,55.13211841
2021.08.06 00:00:00,1.39269000,1.39326000,1.38613000,1.38736000,1.39036111,1.38298346,1.39295981,1.39213087,50.59731545
2021.08.09 00:00:00,1.38740000,1.38943000,1.38406000,1.38448000,1.39000111,1.38303423,1.39227019,1.39208558,48.42480935
2021.08.10 00:00:00,1.38469000,1.38724000,1.38276000,1.38362000,1.38929111,1.38300462,1.39159442,1.39196721,47.47477171
2021.08.11 00:00:00,1.38355000,1.38877000,1.38027000,1.38626000,1.38820222,1.38325346,1.39092769,1.39190471,50.33837409
2021.08.12 00:00:00,1.38668000,1.38785000,1.37949000,1.38050000,1.38707111,1.38327615,1.39026942,1.39184875,44.97978527
2021.08.13 00:00:00,1.38038000,1.38750000,1.37905000,1.38694000,1.38690444,1.38360000,1.38969269,1.39185904,49.54211955
2021.08.16 00:00:00,1.38544000,1.38780000,1.38277000,1.38396000,1.38608333,1.38337000,1.38918442,1.39194577,48.31818231
2021.08.17 00:00:00,1.38396000,1.38450000,1.37260000,1.37436000,1.38448111,1.38284346,1.38837481,1.39200019,40.87620124
2021.08.18 00:00:00,1.37387000,1.37864000,1.37236000,1.37531000,1.38253222,1.38261308,1.38755327,1.39201471,42.16542004
2021.08.19 00:00:00,1.37536000,1.37581000,1.36317000,1.36326000,1.37985444,1.38173885,1.38654904,1.39186173,34.77852589
2021.08.20 00:00:00,1.36326000,1.36434000,1.36021000,1.36227000,1.37738667,1.38095538,1.38560250,1.39172990,34.07062158
2021.08.23 00:00:00,1.36195000,1.37320000,1.36101000,1.37220000,1.37611778,1.38079231,1.38473058,1.39171356,43.51220339
2021.08.24 00:00:00,1.37220000,1.37476000,1.36937000,1.37274000,1.37461556,1.38099923,1.38398942,1.39166327,43.97438083
