Date time, Open, High, Low, Close, MA9, MA26, MA52, MA104, RSI
2021.08.25 00:00:00,1.37274000,1.37666000,1.36967000,1.37631000,1.37415000,1.38152769,1.38332808,1.39159740,46.94143481
2021.08.26 00:00:00,1.37616000,1.37680000,1.36894000,1.36977000,1.37224222,1.38146808,1.38258788,1.39146904,42.43487366
2021.08.27 00:00:00,1.36975000,1.37802000,1.36796000,1.37565000,1.37131889,1.38142962,1.38215058,1.39133240,47.58401876
2021.08.30 00:00:00,1.37583000,1.37748000,1.37337000,1.37561000,1.37145778,1.38146885,1.38182981,1.39126894,47.39614080
2021.08.31 00:00:00,1.37560000,1.38076000,1.37427000,1.37540000,1.37146778,1.38122654,1.38174923,1.39128519,47.14845488
2021.09.01 00:00:00,1.37530000,1.37975000,1.37310000,1.37679000,1.37297111,1.38080615,1.38143250,1.39131923,48.54542017
2021.09.02 00:00:00,1.37679000,1.38393000,1.37655000,1.38315000,1.37529111,1.38054231,1.38121250,1.39144337,54.21534679
2021.09.03 00:00:00,1.38322000,1.38914000,1.38177000,1.38578000,1.37680000,1.38014692,1.38101615,1.39155788,56.32894731
2021.09.06 00:00:00,1.38584000,1.38670000,1.38183000,1.38342000,1.37798667,1.37986769,1.38084808,1.39163817,53.63778757
2021.09.07 00:00:00,1.38320000,1.38565000,1.37675000,1.37838000,1.37821667,1.37948077,1.38066038,1.39164442,48.92486438
2021.09.08 00:00:00,1.37826000,1.37902000,1.37261000,1.37710000,1.37903111,1.37893269,1.38044904,1.39163298,47.84407149
2021.09.09 00:00:00,1.37708000,1.38624000,1.37530000,1.38354000,1.37990778,1.37873115,1.38044962,1.39162817,53.79832489
2021.09.10 00:00:00,1.38349000,1.38882000,1.38254000,1.38296000,1.38072444,1.37835077,1.38045115,1.39147913,54.14769260
2021.09.13 00:00:00,1.38391000,1.38509000,1.37965000,1.38388000,1.38166667,1.37821692,1.38060019,1.39138462,53.89870266
2021.09.14 00:00:00,1.38369000,1.39129000,1.38032000,1.38074000,1.38210556,1.37807308,1.38055365,1.39126952,50.58075984
2021.09.15 00:00:00,1.38065000,1.38530000,1.37920000,1.38407000,1.38220778,1.37809038,1.38054750,1.39127202,53.81782107
2021.09.16 00:00:00,1.38390000,1.38522000,1.37640000,1.37938000,1.38149667,1.37782577,1.38053962,1.39118490,48.75971373
2021.09.17 00:00:00,1.37916000,1.38125000,1.37267000,1.37272000,1.38030778,1.37752654,1.38040135,1.39102058,44.53773360
2021.09.20 00:00:00,1.37420000,1.37498000,1.36406000,1.36572000,1.37890111,1.37671038,1.38015519,1.39077683,37.65301556
2021.09.21 00:00:00,1.36578000,1.36927000,1.36410000,1.36585000,1.37765111,1.37601385,1.37969192,1.39051279,37.77396174
2021.09.22 00:00:00,1.36588000,1.36894000,1.36092000,1.36148000,1.37520000,1.37551846,1.37918096,1.39020019,34.70854263
2021.09.23 00:00:00,1.36153000,1.37503000,1.36120000,1.37191000,1.37397222,1.37538769,1.37900038,1.39011038,45.94212583
2021.09.24 00:00:00,1.37182000,1.37360000,1.36579000,1.36709000,1.37210667,1.37553500,1.37863692,1.38988231,41.65873538
2021.09.27 00:00:00,1.36616000,1.37285000,1.36567000,1.36986000,1.37089778,1.37582692,1.37839115,1.38970269,45.05064273
2021.09.28 00:00:00,1.36985000,1.37169000,1.35205000,1.35367000,1.36752000,1.37511423,1.37795327,1.38935019,34.67030808
2021.09.29 00:00:00,1.35348000,1.35548000,1.34115000,1.34253000,1.36342556,1.37395231,1.37747577,1.38890548,29.70539281
2021.09.30 00:00:00,1.34245000,1.35173000,1.34153000,1.34728000,1.36059889,1.37283577,1.37718173,1.38841135,34.02531408
2021.10.01 00:00:00,1.34709000,1.35755000,1.34332000,1.35427000,1.35932667,1.37223962,1.37685385,1.38785952,40.85670799
2021.10.04 00:00:00,1.35527000,1.36398000,1.35314000,1.36071000,1.35875556,1.37166500,1.37654731,1.38734615,44.88546735
2021.10.05 00:00:00,1.36061000,1.36477000,1.35845000,1.36253000,1.35887222,1.37116192,1.37631538,1.38693577,46.13269552
2021.10.06 00:00:00,1.36230000,1.36312000,1.35436000,1.35808000,1.35733556,1.37049577,1.37586115,1.38648548,43.49430486
2021.10.07 00:00:00,1.35807000,1.36379000,1.35701000,1.36154000,1.35671889,1.36990923,1.37535769,1.38602288,46.09343898
2021.10.08 00:00:00,1.36137000,1.36583000,1.35833000,1.36176000,1.35581889,1.36908654,1.37481442,1.38552288,46.42940568
2021.10.11 00:00:00,1.36181000,1.36734000,1.35839000,1.35937000,1.35645222,1.36807077,1.37410885,1.38495471,44.60145061
2021.10.12 00:00:00,1.35927000,1.36372000,1.35686000,1.35866000,1.35824444,1.36711846,1.37349308,1.38444875,44.09215761
2021.10.13 00:00:00,1.35858000,1.36644000,1.35752000,1.36577000,1.36029889,1.36663346,1.37305712,1.38393779,50.29999082
2021.10.14 00:00:00,1.36566000,1.37341000,1.36502000,1.36714000,1.36172889,1.36625038,1.37259154,1.38347721,51.36206718
2021.10.15 00:00:00,1.36697000,1.37729000,1.36675000,1.37442000,1.36325222,1.36589962,1.37231538,1.38308231,57.50800284
2021.10.18 00:00:00,1.37501000,1.37647000,1.37093000,1.37264000,1.36437556,1.36550269,1.37192673,1.38267606,55.37826745
2021.10.19 00:00:00,1.37261000,1.38338000,1.37204000,1.37931000,1.36673444,1.36532692,1.37177192,1.38236587,59.79075857
2021.10.20 00:00:00,1.37898000,1.38346000,1.37422000,1.38227000,1.36903778,1.36538577,1.37172942,1.38199981,61.93940975
2021.10.21 00:00:00,1.38217000,1.38332000,1.37762000,1.37909000,1.37096333,1.36519423,1.37164231,1.38161837,58.58512966
2021.10.22 00:00:00,1.37891000,1.38146000,1.37358000,1.37594000,1.37280444,1.36506192,1.37144385,1.38118577,54.20913460
2021.10.25 00:00:00,1.37449000,1.37921000,1.37411000,1.37645000,1.37478111,1.36520538,1.37136596,1.38081769,56.03880679
2021.10.26 00:00:00,1.37644000,1.38293000,1.37566000,1.37662000,1.37598667,1.36562462,1.37116750,1.38043010,55.72930317
2021.10.27 00:00:00,1.37622000,1.37806000,1.37092000,1.37416000,1.37676667,1.36594423,1.37097904,1.38008173,53.18912934
2021.10.28 00:00:00,1.37393000,1.38147000,1.37218000,1.37923000,1.37730111,1.36662692,1.37107269,1.37972375,57.97801766
2021.10.29 00:00:00,1.37921000,1.38041000,1.36681000,1.36920000,1.37691889,1.36652269,1.37095519,1.37925423,47.21595994
2021.11.01 00:00:00,1.36830000,1.36932000,1.36417000,1.36644000,1.37548889,1.36649769,1.37101635,1.37878269,45.62607796
2021.11.02 00:00:00,1.36639000,1.36675000,1.36049000,1.36154000,1.37318556,1.36617769,1.37100231,1.37830240,41.57633011
2021.11.03 00:00:00,1.36127000,1.36913000,1.36070000,1.36830000,1.37198667,1.36674038,1.37092731,1.37782894,48.36152360
2021.11.04 00:00:00,1.36835000,1.36981000,1.34711000,1.34979000,1.36908111,1.36701962,1.37048596,1.37723769,36.19732080
2021.11.05 00:00:00,1.34958000,1.35089000,1.34241000,1.34954000,1.36609111,1.36710654,1.36997115,1.37664962,35.43422170
2021.11.08 00:00:00,1.34819000,1.35792000,1.34499000,1.35636000,1.36384000,1.36718692,1.36971327,1.37615058,42.26484985
2021.11.09 00:00:00,1.35633000,1.36069000,1.35240000,1.35571000,1.36179000,1.36699462,1.36932981,1.37574019,41.84576207
2021.11.10 00:00:00,1.35567000,1.35653000,1.34006000,1.34034000,1.35746889,1.36614115,1.36865154,1.37524067,33.42087676
2021.11.11 00:00:00,1.34004000,1.34328000,1.33583000,1.33698000,1.35388889,1.36532962,1.36791269,1.37483096,31.89304203
2021.11.12 00:00:00,1.33661000,1.34261000,1.33527000,1.34125000,1.35109000,1.36454923,1.36722923,1.37433087,35.96380233
2021.11.15 00:00:00,1.34123000,1.34493000,1.34028000,1.34128000,1.34883889,1.36376154,1.36642404,1.37381827,36.00213368
2021.11.16 00:00:00,1.34128000,1.34728000,1.34052000,1.34274000,1.34599889,1.36312192,1.36559635,1.37330625,37.41802432
2021.11.17 00:00:00,1.34272000,1.34961000,1.33956000,1.34890000,1.34590000,1.36274654,1.36493250,1.37289029,43.16301958
2021.11.18 00:00:00,1.34886000,1.35134000,1.34633000,1.34978000,1.34592667,1.36213154,1.36438250,1.37252144,43.81198149
2021.11.19 00:00:00,1.34955000,1.35092000,1.34068000,1.34449000,1.34460778,1.36126038,1.36375538,1.37210221,40.59790694
2021.11.22 00:00:00,1.34475000,1.34580000,1.33841000,1.33943000,1.34279889,1.35991462,1.36290712,1.37167837,37.17356055
2021.11.23 00:00:00,1.33944000,1.34091000,1.33421000,1.33772000,1.34250778,1.35857154,1.36203712,1.37124413,36.03359502
2021.11.24 00:00:00,1.33757000,1.33900000,1.33154000,1.33267000,1.34202889,1.35677769,1.36105231,1.37082625,33.14355426
2021.11.25 00:00:00,1.33259000,1.33532000,1.33050000,1.33209000,1.34101111,1.35484769,1.36011673,1.37033519,32.75596177
2021.11.26 00:00:00,1.33192000,1.33647000,1.32779000,1.33275000,1.34006333,1.35306538,1.35912981,1.36983865,34.73457590
2021.11.29 00:00:00,1.33358000,1.33629000,1.32873000,1.33132000,1.33879444,1.35134923,1.35820558,1.36937260,32.65294949
2021.11.30 00:00:00,1.33118000,1.33701000,1.31938000,1.32985000,1.33667778,1.34955692,1.35738115,1.36889125,31.71583260
2021.12.01 00:00:00,1.32975000,1.33520000,1.32615000,1.32756000,1.33420889,1.34767000,1.35664731,1.36840125,30.17637085
2021.12.02 00:00:00,1.32739000,1.33333000,1.32694000,1.33020000,1.33262111,1.34597923,1.35596173,1.36782683,33.76977108
2021.12.03 00:00:00,1.32972000,1.33102000,1.32087000,1.32301000,1.33079667,1.34381692,1.35522192,1.36720144,31.16184444
2021.12.06 00:00:00,1.32425000,1.32858000,1.32219000,1.32627000,1.32952444,1.34216577,1.35434423,1.36667231,33.70001286
2021.12.07 00:00:00,1.32602000,1.32892000,1.32087000,1.32421000,1.32858444,1.34054154,1.35351962,1.36607827,32.39319197
2021.12.08 00:00:00,1.32410000,1.32609000,1.31603000,1.32032000,1.32727667,1.33895615,1.35256692,1.36547904,30.00259033
2021.12.09 00:00:00,1.32036000,1.32222000,1.31707000,1.32190000,1.32607111,1.33717154,1.35195596,1.36495462,32.22080702
2021.12.10 00:00:00,1.32186000,1.32753000,1.31867000,1.32629000,1.32551222,1.33626769,1.35164365,1.36455971,37.42995233
2021.12.13 00:00:00,1.32520000,1.32687000,1.32065000,1.32150000,1.32458444,1.33518923,1.35114788,1.36416481,34.39983644
2021.12.14 00:00:00,1.32113000,1.32563000,1.31908000,1.32291000,1.32406778,1.33390269,1.35054481,1.36369933,36.40205017
2021.12.15 00:00:00,1.32268000,1.32826000,1.31717000,1.32618000,1.32362111,1.33276692,1.34988077,1.36321404,40.55478401
2021.12.16 00:00:00,1.32578000,1.33743000,1.32412000,1.33221000,1.32464333,1.33245423,1.34929769,1.36280654,47.62908470
2021.12.17 00:00:00,1.33187000,1.33392000,1.32300000,1.32360000,1.32434667,1.33193962,1.34863462,1.36224788,40.64719886
2021.12.20 00:00:00,1.32370000,1.32445000,1.31732000,1.32067000,1.32395333,1.33114808,1.34784865,1.36160317,38.29106329
2021.12.21 00:00:00,1.32059000,1.32704000,1.31972000,1.32639000,1.32462778,1.33057538,1.34716846,1.36099144,44.52177190
2021.12.22 00:00:00,1.32628000,1.33632000,1.32398000,1.33527000,1.32611333,1.33028808,1.34670500,1.36040692,52.64830055
2021.12.23 00:00:00,1.33526000,1.34379000,1.33405000,1.34109000,1.32775778,1.32998769,1.34636712,1.35993010,57.04877236
2021.12.24 00:00:00,1.34108000,1.34206000,1.33902000,1.33972000,1.32978222,1.32960077,1.34586615,1.35946163,54.87101209
2021.12.27 00:00:00,1.33884000,1.34449000,1.33843000,1.34405000,1.33213111,1.32958385,1.34542212,1.35900683,58.79090885
2021.12.28 00:00:00,1.34389000,1.34617000,1.34151000,1.34311000,1.33401222,1.32972538,1.34482000,1.35856769,57.82101236
2021.12.29 00:00:00,1.34297000,1.34993000,1.34083000,1.34886000,1.33586222,1.33015385,1.34436269,1.35814471,61.79793726
2021.12.30 00:00:00,1.34856000,1.35213000,1.34544000,1.35002000,1.33879778,1.33082115,1.34379942,1.35778567,62.63388384
2021.12.31 00:00:00,1.34977000,1.35498000,1.34650000,1.35409000,1.34251111,1.33166731,1.34325750,1.35749346,63.78210643
2022.01.03 00:00:00,1.35257000,1.35350000,1.34308000,1.34786000,1.34489667,1.33224846,1.34265692,1.35714962,58.32309041
2022.01.04 00:00:00,1.34765000,1.35575000,1.34597000,1.35282000,1.34684667,1.33307538,1.34221231,1.35682808,61.78199241
2022.01.05 00:00:00,1.35256000,1.35985000,1.35198000,1.35539000,1.34843556,1.33405769,1.34180731,1.35658663,63.60399725
2022.01.06 00:00:00,1.35523000,1.35587000,1.34902000,1.35314000,1.34992667,1.33504154,1.34135577,1.35626163,61.14703447
2022.01.07 00:00:00,1.35311000,1.35972000,1.35251000,1.35905000,1.35159333,1.33615115,1.34106519,1.35602212,63.46132487
2022.01.10 00:00:00,1.35759000,1.36036000,1.35321000,1.35762000,1.35320556,1.33748231,1.34064962,1.35586115,63.32047323
2022.01.11 00:00:00,1.35748000,1.36360000,1.35608000,1.36340000,1.35482111,1.33891038,1.34053808,1.35574663,67.14993516
2022.01.12 00:00:00,1.36332000,1.37141000,1.36205000,1.37006000,1.35704778,1.34067385,1.34060769,1.35581202,70.94813318
2022.01.13 00:00:00,1.37005000,1.37488000,1.36984000,1.37051000,1.35887222,1.34260423,1.34078019,1.35589125,71.15669071
2022.01.14 00:00:00,1.37048000,1.37431000,1.36532000,1.36794000,1.36110333,1.34437500,1.34077327,1.35585029,66.78650233
2022.01.17 00:00:00,1.36719000,1.36898000,1.36372000,1.36447000,1.36239778,1.34584346,1.34105558,1.35577077,63.27826010
2022.01.18 00:00:00,1.36439000,1.36616000,1.35724000,1.35940000,1.36284333,1.34730115,1.34124519,1.35560817,57.44928410
2022.01.19 00:00:00,1.35936000,1.36487000,1.35877000,1.36112000,1.36373000,1.34877077,1.34133673,1.35552500,58.80484397
2022.01.20 00:00:00,1.36105000,1.36615000,1.35870000,1.35983000,1.36381667,1.35006500,1.34141596,1.35537288,57.36889864
2022.01.21 00:00:00,1.35983000,1.36019000,1.35456000,1.35513000,1.36354000,1.35094654,1.34170038,1.35517596,51.59134231
2022.01.24 00:00:00,1.35467000,1.35652000,1.34398000,1.34870000,1.36190667,1.35191192,1.34192577,1.35491923,45.84672353
2022.01.25 00:00:00,1.34867000,1.35187000,1.34359000,1.35025000,1.35970556,1.35304962,1.34209885,1.35466404,47.18558608
2022.01.26 00:00:00,1.34993000,1.35247000,1.34439000,1.34623000,1.35700778,1.35381269,1.34219404,1.35430904,43.73168705
2022.01.27 00:00:00,1.34613000,1.34679000,1.33576000,1.33818000,1.35370111,1.35392462,1.34210635,1.35385135,37.43663453
2022.01.28 00:00:00,1.33802000,1.34329000,1.33649000,1.33942000,1.35091778,1.35386038,1.34192404,1.35342827,38.92100335
2022.01.31 00:00:00,1.33932000,1.34607000,1.33862000,1.34457000,1.34927000,1.35404692,1.34182385,1.35310317,44.57386918
2022.02.01 00:00:00,1.34439000,1.35279000,1.34339000,1.35220000,1.34827889,1.35436038,1.34197212,1.35286375,51.71857416
2022.02.02 00:00:00,1.35197000,1.35867000,1.35144000,1.35764000,1.34803556,1.35491923,1.34232231,1.35261471,56.02851024
2022.02.03 00:00:00,1.35736000,1.36280000,1.35377000,1.35963000,1.34853556,1.35533346,1.34274365,1.35239038,57.62883915
2022.02.04 00:00:00,1.35945000,1.36153000,1.35049000,1.35275000,1.34898556,1.35543846,1.34312981,1.35209106,51.86781813
2022.02.07 00:00:00,1.35350000,1.35508000,1.34905000,1.35356000,1.34935333,1.35541808,1.34354269,1.35182971,51.92779935
2022.02.08 00:00:00,1.35357000,1.35637000,1.35073000,1.35437000,1.35025778,1.35566846,1.34395846,1.35154413,52.63560800
2022.02.09 00:00:00,1.35436000,1.35891000,1.35265000,1.35329000,1.35193667,1.35568654,1.34438096,1.35129327,51.48303767
2022.02.10 00:00:00,1.35325000,1.36434000,1.35231000,1.35569000,1.35374444,1.35569808,1.34487788,1.35112952,53.54822691
2022.02.11 00:00:00,1.35541000,1.36095000,1.35140000,1.35602000,1.35501667,1.35580885,1.34542519,1.35103625,52.87562488
2022.02.14 00:00:00,1.35494000,1.35718000,1.34948000,1.35302000,1.35510778,1.35557692,1.34586404,1.35091288,50.36427666
2022.02.15 00:00:00,1.35276000,1.35666000,1.34865000,1.35371000,1.35467111,1.35542654,1.34645442,1.35083817,51.44133812
2022.02.16 00:00:00,1.35370000,1.36009000,1.35260000,1.35837000,1.35453111,1.35523308,1.34707173,1.35070798,56.42741477
2022.02.17 00:00:00,1.35833000,1.36378000,1.35554000,1.36156000,1.35551000,1.35490615,1.34779000,1.35065481,59.25600564
2022.02.18 00:00:00,1.36134000,1.36427000,1.35732000,1.35923000,1.35614000,1.35447231,1.34853827,1.35055260,55.20678911
2022.02.21 00:00:00,1.35833000,1.36385000,1.35826000,1.36005000,1.35677111,1.35416885,1.34927192,1.35061394,56.93832198
2022.02.22 00:00:00,1.35982000,1.36043000,1.35381000,1.35853000,1.35735333,1.35394038,1.34989192,1.35076779,54.74994179
2022.02.23 00:00:00,1.35828000,1.36203000,1.35359000,1.35428000,1.35719667,1.35374346,1.35052231,1.35083510,49.18940524
2022.02.24 00:00:00,1.35404000,1.35490000,1.32730000,1.33764000,1.35515444,1.35284038,1.35080558,1.35067519,34.55688988
2022.02.25 00:00:00,1.33756000,1.34387000,1.33665000,1.34097000,1.35381556,1.35211500,1.35109000,1.35048538,33.36887427
2022.02.28 00:00:00,1.33302000,1.34316000,1.33230000,1.34179000,1.35249111,1.35160192,1.35127423,1.35028596,39.50829313
2022.03.01 00:00:00,1.34172000,1.34374000,1.33020000,1.33239000,1.34960444,1.35097462,1.35144327,1.35003894,32.99880351
2022.03.02 00:00:00,1.33226000,1.34065000,1.32711000,1.34047000,1.34726111,1.35059846,1.35182404,1.34983635,41.80175645
2022.03.03 00:00:00,1.34034000,1.34177000,1.33173000,1.33469000,1.34453444,1.35015462,1.35198365,1.34957606,37.73170549
2022.03.04 00:00:00,1.33422000,1.33536000,1.32021000,1.32333000,1.34045444,1.34958346,1.35175404,1.34922952,31.21469591
2022.03.07 00:00:00,1.32206000,1.32516000,1.31019000,1.31034000,1.33510000,1.34846500,1.35116269,1.34876490,26.53207538
2022.03.08 00:00:00,1.31037000,1.31443000,1.30815000,1.30999000,1.33017889,1.34713500,1.35059096,1.34822856,26.39531461
2022.03.09 00:00:00,1.31001000,1.31899000,1.30880000,1.31797000,1.32799333,1.34581846,1.35008942,1.34775577,34.17824068
2022.03.10 00:00:00,1.31796000,1.31944000,1.30810000,1.30851000,1.32438667,1.34392885,1.34942404,1.34712202,30.04911975
2022.03.11 00:00:00,1.30837000,1.31249000,1.30273000,1.30365000,1.32014889,1.34177577,1.34855462,1.34645865,28.21167975
2022.03.14 00:00:00,1.30357000,1.30787000,1.30005000,1.30039000,1.31659333,1.33976192,1.34760019,1.34569981,26.98419535
2022.03.15 00:00:00,1.30026000,1.30886000,1.30003000,1.30371000,1.31250889,1.33784462,1.34663135,1.34494442,30.26583725
2022.03.16 00:00:00,1.30362000,1.31565000,1.30354000,1.31456000,1.31027222,1.33631346,1.34599096,1.34432394,39.80462692
2022.03.17 00:00:00,1.31456000,1.32108000,1.30878000,1.31492000,1.30933778,1.33483769,1.34526212,1.34373721,40.06151859
2022.03.18 00:00:00,1.31486000,1.31971000,1.31103000,1.31763000,1.31014778,1.33337385,1.34453596,1.34317163,41.93888411
2022.03.21 00:00:00,1.31696000,1.32100000,1.31268000,1.31643000,1.31086333,1.33185115,1.34383000,1.34259288,41.54484154
2022.03.22 00:00:00,1.31633000,1.32738000,1.31198000,1.32601000,1.31175667,1.33081231,1.34319462,1.34212990,49.16528802
2022.03.23 00:00:00,1.32579000,1.32986000,1.31752000,1.32024000,1.31306000,1.32952500,1.34247577,1.34156269,45.37871870
2022.03.24 00:00:00,1.32016000,1.32140000,1.31569000,1.31826000,1.31468333,1.32798231,1.34160769,1.34107288,44.00196601
2022.03.25 00:00:00,1.31805000,1.32249000,1.31591000,1.31836000,1.31668000,1.32632077,1.34061346,1.34061058,43.95352491
2022.03.28 00:00:00,1.31798000,1.31839000,1.30667000,1.30896000,1.31726333,1.32438731,1.33942981,1.34010500,38.24371472
2022.03.29 00:00:00,1.30892000,1.31599000,1.30511000,1.30916000,1.31666333,1.32243000,1.33829942,1.33953635,38.17260612
2022.03.30 00:00:00,1.30871000,1.31827000,1.30823000,1.31328000,1.31648111,1.32068962,1.33731500,1.33918529,42.30122830
2022.03.31 00:00:00,1.31315000,1.31755000,1.31054000,1.31354000,1.31602667,1.31912269,1.33643308,1.33883913,42.43706511
2022.04.01 00:00:00,1.31327000,1.31508000,1.30862000,1.31110000,1.31543444,1.31810192,1.33547115,1.33840394,39.76716636
2022.04.04 00:00:00,1.30962000,1.31368000,1.30932000,1.31139000,1.31381000,1.31696423,1.33453962,1.33797779,41.03295973
2022.04.05 00:00:00,1.31122000,1.31665000,1.30667000,1.30724000,1.31236556,1.31563538,1.33361865,1.33765952,37.93878073
2022.04.06 00:00:00,1.30710000,1.31079000,1.30451000,1.30658000,1.31106778,1.31464269,1.33280865,1.33736721,37.50770157
2022.04.07 00:00:00,1.30652000,1.31064000,1.30515000,1.30745000,1.30985556,1.31337269,1.33198558,1.33704221,38.47687194
2022.04.08 00:00:00,1.30722000,1.30853000,1.29820000,1.30330000,1.30922667,1.31216538,1.33116000,1.33667702,35.05517384
2022.04.11 00:00:00,1.30283000,1.30564000,1.29891000,1.30293000,1.30853444,1.31138077,1.33048212,1.33629423,35.01670793
2022.04.12 00:00:00,1.30279000,1.30537000,1.29937000,1.29996000,1.30705444,1.31098154,1.32972327,1.33582365,32.83722410
2022.04.13 00:00:00,1.29994000,1.31171000,1.29728000,1.31165000,1.30684444,1.31104538,1.32909019,1.33545702,47.21945993
2022.04.14 00:00:00,1.31153000,1.31473000,1.30331000,1.30753000,1.30644778,1.31064385,1.32823115,1.33510163,43.43345070
2022.04.15 00:00:00,1.30716000,1.30757000,1.30462000,1.30607000,1.30585667,1.31055000,1.32723942,1.33478087,41.66967094
